iter	Passed	Remaining
159	152	801
160	152	797
161	153	792
162	153	788
163	153	784
164	154	779
165	154	775
166	154	771
167	154	766
168	155	762
169	155	758
170	155	754
171	155	750
172	156	746
173	156	742
174	156	738
175	157	735
176	157	731
177	157	727
178	157	723
179	158	720
180	158	715
181	158	711
182	158	708
183	158	704
184	159	701
185	159	697
186	159	694
187	159	690
188	160	687
189	160	684
190	160	680
191	161	677
192	161	676
193	162	673
194	162	671
195	162	668
196	163	665
197	163	662
198	163	660
199	164	657
200	164	654
201	165	652
202	165	649
203	165	646
204	166	644
205	166	642
206	166	639
207	167	636
208	167	634
209	168	632
210	168	631
211	169	628
212	169	625
213	169	623
214	169	620
215	170	617
216	174	629
217	174	627
218	175	624
219	175	621
220	175	619
221	176	616
222	176	614
223	177	613
224	177	610
225	177	609
226	178	607
227	178	605
228	179	603
229	179	600
230	179	598
231	180	596
232	180	594
233	181	592
234	181	590
235	181	588
236	182	587
237	182	585
238	183	583
239	183	581
240	184	579
241	184	577
242	184	575
243	185	573
244	185	571
245	185	568
246	185	566
247	186	564
248	186	562
249	186	559
250	186	557
251	187	555
252	187	553
253	187	551
254	188	549
255	188	547
256	188	545
257	188	543
258	189	541
259	189	540
260	190	538
261	190	536
262	190	534
263	191	532
264	191	531
265	191	529
266	192	527
267	192	525
268	192	524
269	193	522
270	194	522
271	194	521
272	195	519
273	195	517
274	195	516
275	196	514
276	196	513
277	196	511
278	197	510
279	197	508
280	198	507
281	198	505
282	198	504
283	199	503
284	200	501
285	200	500
286	200	499
287	201	498
288	201	496
289	202	494
290	202	493
291	203	492
292	203	490
293	203	489
294	204	487
295	204	486
296	205	485
297	205	484
298	205	482
299	206	481
300	206	480
301	207	478
302	207	477
303	207	475
304	208	474
305	208	472
306	208	471
307	209	469
308	209	468
309	209	466
310	210	465
311	210	464
312	211	463
313	211	462
314	212	461
315	212	460
316	213	459
317	213	457
318	214	456
319	214	455
320	214	454
321	215	453
322	215	451
323	215	450
324	216	449
325	216	448
326	217	446
327	217	445
328	218	444
329	218	443
330	218	442
331	219	441
332	219	440
333	220	439
334	220	438
335	221	436
336	221	435
337	221	434
338	222	433
339	222	432
340	223	431
341	223	430
342	224	429
343	224	428
344	224	426
345	225	425
346	225	424
347	225	423
348	226	422
349	226	421
350	227	420
351	227	419
352	228	418
353	228	417
354	229	416
355	229	415
356	230	414
357	230	413
358	231	413
359	231	411
360	232	410
361	232	409
362	232	408
363	233	407
364	233	406
365	234	405
366	234	404
367	234	403
368	235	402
369	235	401
370	236	400
371	236	399
372	237	398
373	237	397
374	237	396
375	238	395
376	238	394
377	239	393
378	239	392
379	240	391
380	240	390
381	240	389
382	241	388
383	241	387
384	241	386
385	242	385
386	242	384
387	242	383
388	243	382
389	243	381
390	244	380
391	244	379
392	244	378
393	245	377
394	245	376
395	246	375
396	246	374
397	246	373
398	247	372
399	247	371
400	248	370
401	248	369
402	248	368
403	249	367
404	249	366
405	249	365
406	250	364
407	250	363
408	250	362
409	251	361
410	251	360
411	251	359
412	252	358
413	252	357
414	253	357
415	253	356
416	254	355
417	254	354
418	254	353
419	255	352
420	255	351
421	255	350
422	256	349
423	256	348
424	257	347
425	257	346
426	257	345
427	258	345
428	258	344
429	259	343
430	259	342
431	260	342
432	260	341
433	260	340
434	261	339
435	261	338
436	262	337
437	262	336
438	262	335
439	263	334
440	263	334
441	264	333
442	264	332
443	264	331
444	265	330
445	265	329
446	265	328
447	266	328
448	266	327
449	267	326
450	267	325
451	268	325
452	268	324
453	268	323
454	269	322
455	269	321
456	270	321
457	270	320
458	271	319
459	271	318
460	272	318
461	272	317
462	273	317
463	273	316
464	274	315
465	274	315
466	275	314
467	276	313
468	276	313
469	276	312
470	277	311
471	277	310
472	277	309
473	278	308
474	278	308
475	279	307
476	279	306
477	280	305
478	280	305
479	280	304
480	281	303
481	281	302
482	282	301
483	282	301
484	282	300
485	283	299
486	283	298
487	283	297
488	284	296
489	284	296
490	284	295
491	285	294
492	285	293
493	286	293
494	286	292
495	286	291
496	287	290
497	287	289
498	287	288
499	288	288
500	288	287
501	289	286
502	289	285
503	289	285
504	290	284
505	290	283
506	291	283
507	291	282
508	291	281
509	292	280
510	292	280
511	293	279
512	293	278
513	293	277
514	294	277
515	294	276
516	295	275
517	295	275
518	295	274
519	296	273
520	296	272
521	297	271
522	297	271
523	297	270
524	298	269
525	298	268
526	298	268
527	299	267
528	299	266
529	299	266
530	300	265
531	300	264
532	301	263
533	301	263
534	302	262
535	302	261
536	302	261
537	303	260
538	303	259
539	303	258
540	303	257
541	304	257
542	304	256
543	305	255
544	305	255
545	305	254
546	306	253
547	306	252
548	307	252
549	307	251
550	307	250
551	308	250
552	308	249
553	308	248
554	309	247
555	309	247
556	309	246
557	310	245
558	310	244
559	310	244
560	310	243
561	312	243
562	313	243
563	313	242
564	313	241
565	314	240
566	314	239
567	314	239
568	314	238
569	315	237
570	315	237
571	315	236
572	316	235
573	316	235
574	316	234
575	317	233
576	317	232
577	317	232
578	318	231
579	318	230
580	319	230
581	319	229
582	320	228
583	320	228
584	320	227
585	321	226
586	321	226
587	321	225
588	322	224
589	322	224
590	323	223
591	323	223
592	323	222
593	324	221
594	324	221
595	325	220
596	325	219
597	325	218
598	326	218
599	326	217
600	326	216
601	328	217
602	328	216
603	329	216
604	329	215
605	330	214
606	330	214
607	331	213
608	331	212
609	331	212
610	332	211
611	332	210
612	333	210
613	333	209
614	333	208
615	333	208
616	334	207
617	334	206
618	335	206
619	335	205
620	335	205
621	336	204
622	336	203
623	337	203
624	337	202
625	337	201
626	338	201
627	338	200
628	338	199
629	339	199
630	339	198
631	339	197
632	340	197
633	340	196
634	341	196
635	341	195
636	341	194
637	342	194
638	342	193
639	342	192
640	346	193
641	347	193
642	347	192
643	347	192
644	347	191
645	348	191
646	349	190
647	352	191
648	353	191
649	353	190
650	354	189
651	354	189
652	354	188
653	355	187
654	355	187
655	356	186
656	356	186
657	356	185
658	357	184
659	357	184
660	359	184
661	359	183
662	359	182
663	360	182
664	360	181
665	360	180
666	361	180
667	361	179
668	361	178
669	362	178
670	362	177
671	362	177
672	363	176
673	363	175
674	364	175
675	364	174
676	364	174
677	365	173
678	365	172
679	366	172
680	366	171
681	366	171
682	367	170
683	367	169
684	368	169
685	368	168
686	369	168
687	369	167
688	369	166
689	370	166
690	370	165
691	371	165
692	371	164
693	371	163
694	372	163
695	372	162
696	373	162
697	373	161
698	373	160
699	374	160
700	374	159
701	375	159
702	375	158
703	375	157
704	376	157
705	376	156
706	376	156
707	376	155
708	377	154
709	377	154
710	377	153
711	378	152
712	378	152
713	379	151
714	379	151
715	380	150
716	380	150
717	381	149
718	381	149
719	382	148
720	382	147
721	382	147
722	383	146
723	383	146
724	384	145
725	384	145
726	384	144
727	385	143
728	385	143
729	385	142
730	386	142
731	386	141
732	387	141
733	387	140
734	388	139
735	388	139
736	388	138
737	389	138
738	389	137
739	390	137
740	390	136
741	391	135
742	391	135
743	391	134
744	392	134
745	393	133
746	393	133
747	394	132
748	394	132
749	394	131
750	395	131
751	395	130
752	395	129
753	396	129
754	396	128
755	397	128
756	397	127
757	398	127
758	398	126
759	398	125
760	399	125
761	399	124
762	400	124
763	400	123
764	401	123
765	401	122
766	402	122
767	402	121
768	403	121
769	403	120
770	403	119
771	404	119
772	404	118
773	405	118
774	405	117
775	406	117
776	406	116
777	406	116
778	407	115
779	407	115
780	408	114
781	408	113
782	409	113
783	409	112
784	409	112
785	410	111
786	410	111
787	411	110
788	411	110
789	411	109
790	412	108
791	412	108
792	412	107
793	413	107
794	413	106
795	414	106
796	414	105
797	414	105
798	415	104
799	415	103
800	416	103
801	416	102
802	417	102
803	417	101
804	417	101
805	418	100
806	418	100
807	419	99
808	419	99
809	420	98
810	420	97
811	420	97
812	421	96
813	421	96
814	422	95
815	422	95
816	423	94
817	423	94
818	424	93
819	424	93
820	424	92
821	425	92
822	425	91
823	426	91
824	426	90
825	427	89
826	427	89
827	427	88
828	428	88
829	428	87
830	429	87
831	429	86
832	429	86
833	430	85
834	430	85
835	430	84
836	431	83
837	431	83
838	431	82
839	432	82
840	432	81
841	433	81
842	433	80
843	434	80
844	434	79
845	434	79
846	435	78
847	435	78
848	436	77
849	436	77
850	436	76
851	437	75
852	437	75
853	438	75
854	439	74
855	439	74
856	440	73
857	440	72
858	441	72
859	441	71
860	442	71
861	442	70
862	442	70
863	443	69
864	443	69
865	443	68
866	444	68
867	444	67
868	445	67
869	445	66
870	446	66
871	446	65
872	446	65
873	447	64
874	447	63
875	448	63
876	448	62
877	448	62
878	449	61
879	449	61
880	449	60
881	450	60
882	450	59
883	451	59
884	451	58
885	451	58
886	452	57
887	452	57
888	453	56
889	453	56
890	453	55
891	454	55
892	455	54
893	455	54
894	455	53
895	456	52
896	456	52
897	457	51
898	457	51
899	458	50
900	458	50
901	458	49
902	459	49
903	459	48
904	460	48
905	460	47
906	461	47
907	461	46
908	461	46
909	462	45
910	462	45
911	462	44
912	463	44
913	463	43
914	463	43
915	464	42
916	464	42
917	465	41
918	465	41
919	465	40
920	466	40
921	467	39
922	467	39
923	469	38
924	469	38
925	469	37
926	470	37
927	470	36
928	470	35
929	471	35
930	471	34
931	472	34
932	472	33
933	472	33
934	473	32
935	473	32
936	473	31
937	474	31
938	474	30
939	474	30
940	475	29
941	475	29
942	475	28
943	476	28
944	476	27
945	476	27
946	477	26
947	477	26
948	477	25
949	478	25
950	478	24
951	479	24
952	479	23
953	479	23
954	480	22
955	480	22
956	480	21
957	481	21
958	481	20
959	481	20
960	482	19
961	482	19
962	482	18
963	483	18
964	483	17
965	483	17
966	484	16
967	484	16
968	484	15
969	485	15
970	485	14
971	486	14
972	486	13
973	486	12
974	487	12
975	487	11
976	487	11
977	488	10
978	488	10
979	489	9
980	489	9
981	489	8
982	490	8
983	490	7
984	491	7
985	491	6
986	491	6
987	492	5
988	492	5
989	493	4
990	493	4
991	494	3
992	494	3
993	494	2
994	495	2
995	495	1
996	495	1
997	496	0
998	496	0
999	496	0
